version 2
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type CHAR_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type SHORT_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type DOUBLE2_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type UNITIALIZED_THIS_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type OBJECT_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type THROWABLE_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type INT_ARRAY_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type BOOLEAN_ARRAY_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type BYTE_ARRAY_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type CHAR_ARRAY_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type SHORT_ARRAY_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type LONG_ARRAY_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type DOUBLE_ARRAY_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type FLOAT_ARRAY_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type STRING_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type CLASS_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type METHOD_HANDLE_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type METHOD_TYPE Ljdk/internal/classfile/impl/StackMapGenerator$Type; jdk/internal/classfile/impl/StackMapGenerator$Type
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type CD_Cloneable Ljava/lang/constant/ClassDesc; jdk/internal/constant/ClassOrInterfaceDescImpl
staticfield jdk/internal/classfile/impl/StackMapGenerator$Type CD_Serializable Ljava/lang/constant/ClassDesc; jdk/internal/constant/ClassOrInterfaceDescImpl
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Type equals (Ljava/lang/Object;)Z 518 0 891 0 -1
ciInstanceKlass jdk/internal/classfile/impl/StackMapGenerator$Frame 1 1 353 7 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 100 1 10 8 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 7 12 1 1 1 11 100 12 1 1 1 10 12 1 8 1 10 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 11 7 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 7 10 12 1 10 12 1 1 10 7 12 1 1 1 8 10 7 1 9 12 1 9 12 1 11 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/classfile/impl/StackMapGenerator getFrame (I)Ljdk/internal/classfile/impl/StackMapGenerator$Frame; 0 0 13 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator cpIndexToType (ILjava/lang/classfile/constantpool/ConstantPoolBuilder;)Ljdk/internal/classfile/impl/StackMapGenerator$Type; 50 0 500 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator generatorError (Ljava/lang/String;)Ljava/lang/IllegalArgumentException; 0 0 1 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator generatorError (Ljava/lang/String;I)Ljava/lang/IllegalArgumentException; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator processBlock (Ljdk/internal/classfile/impl/RawBytecodeHelper;)Z 530 0 5388 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator processExceptionHandlerTargets (IZ)V 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator processLdc (I)V 10 0 112 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator checkJumpTarget (Ljdk/internal/classfile/impl/StackMapGenerator$Frame;I)V 0 0 13 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator processSwitch (Ljdk/internal/classfile/impl/RawBytecodeHelper;)V 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator processFieldInstructions (Ljdk/internal/classfile/impl/RawBytecodeHelper;)V 46 0 679 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator processInvokeInstructions (Ljdk/internal/classfile/impl/RawBytecodeHelper;ZZ)Z 100 0 900 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator getNewarrayType (I)Ljdk/internal/classfile/impl/StackMapGenerator$Type; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator processAnewarray (I)V 0 0 2 0 0
ciMethod java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 512 0 53742 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame setLocalRawInternal (ILjdk/internal/classfile/impl/StackMapGenerator$Type;)V 520 0 276 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame getLocalRawInternal (I)Ljdk/internal/classfile/impl/StackMapGenerator$Type; 196 0 2208 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame checkStack (I)V 522 0 3726 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame initializeObject (Ljdk/internal/classfile/impl/StackMapGenerator$Type;Ljdk/internal/classfile/impl/StackMapGenerator$Type;)V 130 288 293 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame setLocal2 (ILjdk/internal/classfile/impl/StackMapGenerator$Type;Ljdk/internal/classfile/impl/StackMapGenerator$Type;)V 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame setLocal (ILjdk/internal/classfile/impl/StackMapGenerator$Type;)V 28 0 276 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame popStack ()Ljdk/internal/classfile/impl/StackMapGenerator$Type; 72 0 626 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame decStack (I)Ljdk/internal/classfile/impl/StackMapGenerator$Frame; 264 0 2640 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame getLocal (I)Ljdk/internal/classfile/impl/StackMapGenerator$Type; 168 0 1919 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame checkLocal (I)Ljdk/internal/classfile/impl/StackMapGenerator$Frame; 322 0 3345 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame pushStack (Ljava/lang/constant/ClassDesc;)Ljdk/internal/classfile/impl/StackMapGenerator$Frame; 514 0 1249 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame pushStack (Ljdk/internal/classfile/impl/StackMapGenerator$Type;)Ljdk/internal/classfile/impl/StackMapGenerator$Frame; 388 0 3687 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame pushStack (Ljdk/internal/classfile/impl/StackMapGenerator$Type;Ljdk/internal/classfile/impl/StackMapGenerator$Type;)Ljdk/internal/classfile/impl/StackMapGenerator$Frame; 0 0 14 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Frame checkAssignableTo (Ljdk/internal/classfile/impl/StackMapGenerator$Frame;)V 0 0 18 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Type uninitializedType (I)Ljdk/internal/classfile/impl/StackMapGenerator$Type; 6 0 17 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Type getComponent ()Ljdk/internal/classfile/impl/StackMapGenerator$Type; 6 0 11 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Type referenceType (Ljava/lang/constant/ClassDesc;)Ljdk/internal/classfile/impl/StackMapGenerator$Type; 290 0 2832 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Type sym ()Ljava/lang/constant/ClassDesc; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Type isArray ()Z 22 0 11 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Type toArray ()Ljdk/internal/classfile/impl/StackMapGenerator$Type; 0 0 2 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Type <init> (ILjava/lang/constant/ClassDesc;I)V 768 0 2863 0 -1
ciMethod jdk/internal/classfile/impl/ClassReaderImpl checkTypeError (ILjava/lang/Class;)Ljava/lang/classfile/constantpool/ConstantPoolException; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/ClassReaderImpl checkType (Ljava/lang/classfile/constantpool/PoolEntry;ILjava/lang/Class;)Ljava/lang/classfile/constantpool/PoolEntry; 196 0 2531 0 -1
ciMethod java/lang/classfile/constantpool/PoolEntry tag ()I 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/Util dumpMethod (Ljdk/internal/classfile/impl/SplitConstantPool;Ljava/lang/constant/ClassDesc;Ljava/lang/String;Ljava/lang/constant/MethodTypeDesc;ILjdk/internal/classfile/impl/RawBytecodeHelper$CodeRange;Ljava/util/function/Consumer;)V 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/Util parameterSlots (Ljava/lang/constant/MethodTypeDesc;)I 518 718 3871 0 -1
ciMethod jdk/internal/classfile/impl/Util isDoubleSlot (Ljava/lang/constant/ClassDesc;)Z 770 0 5906 0 -1
ciMethod jdk/internal/classfile/impl/Util methodTypeSymbol (Ljava/lang/classfile/constantpool/Utf8Entry;)Ljava/lang/constant/MethodTypeDesc; 516 0 4172 0 -1
ciMethod jdk/internal/classfile/impl/Util fieldTypeSymbol (Ljava/lang/classfile/constantpool/Utf8Entry;)Ljava/lang/constant/ClassDesc; 512 0 775 0 -1
ciMethod java/lang/classfile/constantpool/ConstantPoolBuilder entryByIndex (ILjava/lang/Class;)Ljava/lang/classfile/constantpool/PoolEntry; 0 0 1 0 -1
ciMethod java/util/Objects equals (Ljava/lang/Object;Ljava/lang/Object;)Z 600 0 27787 0 -1
ciMethod jdk/internal/misc/Unsafe convEndian (ZC)C 544 0 3367 0 0
ciMethod jdk/internal/misc/Unsafe getIntUnaligned (Ljava/lang/Object;JZ)I 1024 0 7360 0 -1
ciMethod jdk/internal/misc/Unsafe getCharUnaligned (Ljava/lang/Object;JZ)C 544 0 3367 0 0
ciMethod jdk/internal/misc/Unsafe getCharUnaligned (Ljava/lang/Object;J)C 544 0 272 0 -1
ciMethod jdk/internal/misc/Unsafe getShortUnaligned (Ljava/lang/Object;JZ)S 850 0 12951 0 -1
ciMethod java/util/Arrays fill ([Ljava/lang/Object;Ljava/lang/Object;)V 230 2264 1528 0 0
ciMethod java/util/Arrays fill ([Ljava/lang/Object;IILjava/lang/Object;)V 16 16 184 0 0
ciMethod java/util/Arrays rangeCheck (III)V 224 0 6257 0 -1
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 282 0 2554 0 0
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 172 0 3469 0 -1
ciMethod java/lang/Math min (II)I 524 0 49982 0 -1
ciMethod java/lang/String formatted ([Ljava/lang/Object;)Ljava/lang/String; 0 0 2 0 -1
ciMethod java/lang/String format (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; 0 0 2 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$StringEntryImpl 1 1 109 100 1 10 7 12 1 1 1 9 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 100 1 11 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory$AnnotatedWildcardTypeImpl
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory$AnnotatedParameterizedTypeImpl
ciInstanceKlass sun/reflect/annotation/AnnotatedTypeFactory$AnnotatedTypeBaseImpl 1 1 315 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 7 1 11 7 12 1 1 1 7 1 10 7 12 1 1 1 11 12 1 10 100 12 1 1 1 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 9 100 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 100 12 1 1 10 12 1 1 11 100 12 1 1 1 11 100 100 1 10 10 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 11 12 1 10 11 100 12 1 1 1 18 12 1 1 11 12 1 1 8 1 10 100 12 1 1 1 11 12 1 1 100 1 10 12 1 1 8 1 10 12 1 1 11 100 1 11 12 1 11 10 100 12 1 1 10 12 1 1 11 10 12 1 11 12 1 1 100 1 10 12 1 1 100 1 100 1 100 1 100 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 16 1 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
ciMethodData java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 2 3404 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x30007 0x989 0x38 0x3c3 0xa0003 0x3c3 0x88 0xe0005 0x21 0x20a1e8aeca0 0x968 0x0 0x0 0x120002 0x989 0x150004 0x1ff 0x20a231376d0 0x4ec 0x20a23137248 0x29e 0x200002 0xd4c 0x230002 0xd4c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 3 9 java/lang/Class 17 [Ljava/lang/classfile/Attribute; 19 [Ljdk/internal/classfile/impl/Util$Writable; methods 0
ciMethodData jdk/internal/classfile/impl/SplitConstantPool entryByIndex (I)Ljava/lang/classfile/constantpool/PoolEntry; 2 6325 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10007 0x0 0x70 0x18b5 0x60005 0x1a 0x20a1e8cf508 0x189b 0x0 0x0 0x90007 0x18b5 0x30 0x0 0xd0002 0x0 0x160007 0x18b5 0x68 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x210003 0x0 0x18 0x310007 0x18b5 0x30 0x0 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 6 jdk/internal/classfile/impl/SplitConstantPool methods 0
ciMethodData jdk/internal/classfile/impl/RawBytecodeHelper getU1Unchecked (I)I 2 5558 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x90002 0x15b6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/classfile/impl/RawBytecodeHelper opcode ()I 2 11870 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Record <init> ()V 2 22508 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x57ec 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/lang/AssertionError <init> (Ljava/lang/Object;)V 0 0 1 0 -1
